R_DEF: Internal format may change without notice
local
attr iconColor
dimen dp_1
dimen dp_10
dimen dp_100
dimen dp_101
dimen dp_102
dimen dp_103
dimen dp_104
dimen dp_105
dimen dp_106
dimen dp_107
dimen dp_108
dimen dp_109
dimen dp_11
dimen dp_110
dimen dp_111
dimen dp_112
dimen dp_113
dimen dp_114
dimen dp_115
dimen dp_116
dimen dp_117
dimen dp_118
dimen dp_119
dimen dp_12
dimen dp_120
dimen dp_121
dimen dp_122
dimen dp_123
dimen dp_124
dimen dp_125
dimen dp_126
dimen dp_127
dimen dp_128
dimen dp_129
dimen dp_13
dimen dp_130
dimen dp_131
dimen dp_132
dimen dp_133
dimen dp_134
dimen dp_135
dimen dp_136
dimen dp_137
dimen dp_138
dimen dp_139
dimen dp_14
dimen dp_140
dimen dp_141
dimen dp_142
dimen dp_143
dimen dp_144
dimen dp_145
dimen dp_146
dimen dp_147
dimen dp_148
dimen dp_149
dimen dp_15
dimen dp_150
dimen dp_151
dimen dp_152
dimen dp_153
dimen dp_154
dimen dp_155
dimen dp_156
dimen dp_157
dimen dp_158
dimen dp_159
dimen dp_16
dimen dp_160
dimen dp_161
dimen dp_162
dimen dp_163
dimen dp_164
dimen dp_165
dimen dp_166
dimen dp_167
dimen dp_168
dimen dp_169
dimen dp_17
dimen dp_170
dimen dp_171
dimen dp_172
dimen dp_173
dimen dp_174
dimen dp_175
dimen dp_176
dimen dp_177
dimen dp_178
dimen dp_179
dimen dp_18
dimen dp_180
dimen dp_181
dimen dp_182
dimen dp_183
dimen dp_184
dimen dp_185
dimen dp_186
dimen dp_187
dimen dp_188
dimen dp_189
dimen dp_19
dimen dp_190
dimen dp_191
dimen dp_192
dimen dp_193
dimen dp_194
dimen dp_195
dimen dp_196
dimen dp_197
dimen dp_198
dimen dp_199
dimen dp_2
dimen dp_20
dimen dp_200
dimen dp_201
dimen dp_202
dimen dp_203
dimen dp_204
dimen dp_205
dimen dp_206
dimen dp_207
dimen dp_208
dimen dp_209
dimen dp_21
dimen dp_210
dimen dp_211
dimen dp_212
dimen dp_213
dimen dp_214
dimen dp_215
dimen dp_216
dimen dp_217
dimen dp_218
dimen dp_219
dimen dp_22
dimen dp_220
dimen dp_221
dimen dp_222
dimen dp_223
dimen dp_224
dimen dp_225
dimen dp_226
dimen dp_227
dimen dp_228
dimen dp_229
dimen dp_23
dimen dp_230
dimen dp_231
dimen dp_232
dimen dp_233
dimen dp_234
dimen dp_235
dimen dp_236
dimen dp_237
dimen dp_238
dimen dp_239
dimen dp_24
dimen dp_240
dimen dp_241
dimen dp_242
dimen dp_243
dimen dp_244
dimen dp_245
dimen dp_246
dimen dp_247
dimen dp_248
dimen dp_249
dimen dp_25
dimen dp_250
dimen dp_251
dimen dp_252
dimen dp_253
dimen dp_254
dimen dp_255
dimen dp_256
dimen dp_257
dimen dp_258
dimen dp_259
dimen dp_26
